----TNT01----
   Split seg 719 (1248,1632)-(1248,1568) of sector 78 on line 424
   Split seg 715 (1248,1568)-(1248,1504) of sector 79 on line 422
   0.687 seconds.

Total time: 0.695 seconds.
   BSP:   0.0%
   BSP:  37.4%
   BSP:  37.5%
   BSP:  37.6%
   BSP:  37.6%
   BSP:  37.7%
   BSP:  37.8%
   BSP:  37.8%
   BSP:  37.9%
   BSP:  38.0%
   BSP:  38.0%
   BSP:  38.1%
   BSP:  38.2%
   BSP:  38.2%
   BSP:  38.3%
   BSP:  38.4%
   BSP:  38.4%
   BSP:  38.5%
   BSP:  38.5%
   BSP:  38.6%
   BSP:  38.7%
   BSP:  38.7%
   BSP:  38.8%
   BSP:  38.9%
   BSP:  38.9%
   BSP:  39.0%
   BSP:  39.0%
   BSP:  39.1%
   BSP:  39.2%
   BSP:  39.2%
   BSP:  39.3%
   BSP:  39.4%
   BSP:  39.5%
   BSP:  39.5%
   BSP:  39.6%
   BSP:  39.6%
   BSP:  39.7%
   BSP:  39.8%
   BSP:  39.9%
   BSP:  40.0%
   BSP:  40.0%
   BSP:  40.1%
   BSP:  40.2%
   BSP:  40.3%
   BSP:  40.4%
   BSP:  40.4%
   BSP:  40.5%
   BSP:  40.6%
   BSP:  40.7%
   BSP:  40.7%
   BSP:  40.4%
   BSP:  40.5%
   BSP:  40.5%
   BSP:  40.6%
   BSP:  40.7%
   BSP:  40.8%
   BSP:  40.8%
   BSP:  40.9%
   BSP:  41.0%
   BSP:  41.0%
   BSP:  41.1%
   BSP:  41.2%
   BSP:  41.2%
   BSP:  41.3%
   BSP:  41.4%
   BSP:  41.4%
   BSP:  41.5%
   BSP:  41.6%
   BSP:  41.7%
   BSP:  41.7%
   BSP:  41.8%
   BSP:  41.8%
   BSP:  41.9%
   BSP:  42.0%
   BSP:  42.0%
   BSP:  42.1%
   BSP:  42.1%
   BSP:  42.2%
   BSP:  42.3%
   BSP:  42.3%
   BSP:  42.4%
   BSP:  42.5%
   BSP:  42.5%
   BSP:  42.6%
   BSP:  42.7%
   BSP:  42.7%
   BSP:  42.8%
   BSP:  42.9%
   BSP:  42.9%
   BSP:  43.0%
   BSP:  43.1%
   BSP:  43.1%
   BSP:  43.2%
   BSP:  43.2%
   BSP:  43.3%
   BSP:  43.4%
   BSP:  43.4%
   BSP:  43.5%
   BSP:  43.6%
   BSP:  43.5%
   BSP:  43.6%
   BSP:  43.7%
   BSP:  43.7%
   BSP:  43.8%
   BSP:  43.9%
   BSP:  44.0%
   BSP:  44.0%
   BSP:  44.1%
   BSP:  44.1%
   BSP:  44.2%
   BSP:  44.3%
   BSP:  44.3%
   BSP:  44.4%
   BSP:  44.4%
   BSP:  44.5%
   BSP:  44.6%
   BSP:  44.6%
   BSP:  44.7%
   BSP:  44.8%
   BSP:  44.8%
   BSP:  44.9%
   BSP:  45.0%
   BSP:  45.0%
   BSP:  45.1%
   BSP:  45.1%
   BSP:  45.2%
   BSP:  45.3%
   BSP:  45.4%
   BSP:  45.4%
   BSP:  45.5%
   BSP:  45.5%
   BSP:  45.6%
   BSP:  45.7%
   BSP:  45.7%
   BSP:  45.8%
   BSP:  45.8%
   BSP:  45.9%
   BSP:  46.0%
   BSP:  46.1%
   BSP:  46.1%
   BSP:  46.2%
   BSP:  46.2%
   BSP:  46.3%
   BSP:  46.3%
   BSP:  46.4%
   BSP:  46.5%
   BSP:  46.5%
   BSP:  46.6%
   BSP:  46.7%
   BSP:  46.7%
   BSP:  46.8%
   BSP:  46.9%
   BSP:  46.9%
   BSP:  47.0%
   BSP:  47.1%
   BSP:  47.1%
   BSP:  47.1%
   BSP:  47.1%
   BSP:  47.2%
   BSP:  47.3%
   BSP:  47.3%
   BSP:  47.4%
   BSP:  47.5%
   BSP:  47.5%
   BSP:  47.6%
   BSP:  47.7%
   BSP:  47.7%
   BSP:  47.8%
   BSP:  47.8%
   BSP:  47.9%
   BSP:  48.0%
   BSP:  48.0%
   BSP:  48.1%
   BSP:  48.2%
   BSP:  48.2%
   BSP:  48.3%
   BSP:  48.4%
   BSP:  48.4%
   BSP:  48.5%
   BSP:  48.6%
   BSP:  48.6%
   BSP:  48.7%
   BSP:  48.7%
   BSP:  48.8%
   BSP:  48.9%
   BSP:  48.9%
   BSP:  49.0%
   BSP:  49.0%
   BSP:  49.1%
   BSP:  49.2%
   BSP:  49.2%
   BSP:  49.3%
   BSP:  49.3%
   BSP:  49.4%
   BSP:  49.5%
   BSP:  49.5%
   BSP:  49.6%
   BSP:  49.7%
   BSP:  49.7%
   BSP:  49.8%
   BSP:  49.8%
   BSP:  49.9%
   BSP:  50.0%
   BSP:  50.0%
   BSP:  50.1%
   BSP:  50.2%
   BSP:  50.2%
   BSP:  50.2%
   BSP:  50.2%
   BSP:  50.3%
   BSP:  50.4%
   BSP:  50.4%
   BSP:  50.5%
   BSP:  50.5%
   BSP:  50.6%
   BSP:  50.7%
   BSP:  50.7%
   BSP:  50.8%
   BSP:  50.8%
   BSP:  50.9%
   BSP:  50.9%
   BSP:  51.0%
   BSP:  51.0%
   BSP:  51.1%
   BSP:  51.2%
   BSP:  51.2%
   BSP:  51.3%
   BSP:  51.4%
   BSP:  51.4%
   BSP:  51.5%
   BSP:  51.6%
   BSP:  51.6%
   BSP:  51.6%
   BSP:  51.7%
   BSP:  51.8%
   BSP:  51.8%
   BSP:  51.9%
   BSP:  52.0%
   BSP:  52.0%
   BSP:  52.0%
   BSP:  52.1%
   BSP:  52.2%
   BSP:  52.2%
   BSP:  52.3%
   BSP:  52.4%
   BSP:  52.4%
   BSP:  52.5%
   BSP:  52.5%
   BSP:  52.6%
   BSP:  52.6%
   BSP:  52.7%
   BSP:  52.8%
   BSP:  52.9%
   BSP:  52.9%
   BSP:  53.0%
   BSP:  53.0%
   BSP:  53.1%
   BSP:  53.1%
   BSP:  53.2%
   BSP:  53.3%
   BSP:  53.3%
   BSP:  53.4%
   BSP:  53.5%
   BSP:  53.2%
   BSP:  53.2%
   BSP:  53.3%
   BSP:  53.3%
   BSP:  53.4%
   BSP:  53.4%
   BSP:  53.5%
   BSP:  53.6%
   BSP:  53.6%
   BSP:  53.7%
   BSP:  53.8%
   BSP:  53.8%
   BSP:  53.8%
   BSP:  53.9%
   BSP:  53.9%
   BSP:  54.0%
   BSP:  54.1%
   BSP:  54.1%
   BSP:  54.2%
   BSP:  54.3%
   BSP:  54.3%
   BSP:  54.4%
   BSP:  54.4%
   BSP:  54.5%
   BSP:  54.5%
   BSP:  54.6%
   BSP:  54.7%
   BSP:  54.7%
   BSP:  54.7%
   BSP:  54.8%
   BSP:  54.9%
   BSP:  54.9%
   BSP:  55.0%
   BSP:  55.1%
   BSP:  55.1%
   BSP:  55.2%
   BSP:  55.3%
   BSP:  55.3%
   BSP:  55.4%
   BSP:  55.4%
   BSP:  55.5%
   BSP:  55.5%
   BSP:  55.6%
   BSP:  55.7%
   BSP:  55.7%
   BSP:  55.8%
   BSP:  55.8%
   BSP:  55.9%
   BSP:  56.0%
   BSP:  56.0%
   BSP:  56.1%
   BSP:  56.2%
   BSP:  56.1%
   BSP:  56.2%
   BSP:  56.2%
   BSP:  56.3%
   BSP:  56.4%
   BSP:  56.4%
   BSP:  56.5%
   BSP:  56.6%
   BSP:  56.6%
   BSP:  56.7%
   BSP:  56.7%
   BSP:  56.8%
   BSP:  56.8%
   BSP:  56.9%
   BSP:  56.9%
   BSP:  57.0%
   BSP:  57.1%
   BSP:  57.1%
   BSP:  57.2%
   BSP:  57.2%
   BSP:  57.3%
   BSP:  57.4%
   BSP:  57.4%
   BSP:  57.5%
   BSP:  57.6%
   BSP:  57.6%
   BSP:  57.6%
   BSP:  57.7%
   BSP:  57.7%
   BSP:  57.8%
   BSP:  57.9%
   BSP:  57.9%
   BSP:  58.0%
   BSP:  58.0%
   BSP:  58.1%
   BSP:  58.2%
   BSP:  58.2%
   BSP:  58.2%
   BSP:  58.3%
   BSP:  58.4%
   BSP:  58.4%
   BSP:  58.5%
   BSP:  58.6%
   BSP:  58.6%
   BSP:  58.7%
   BSP:  58.7%
   BSP:  58.8%
   BSP:  58.9%
   BSP:  58.7%
   BSP:  58.8%
   BSP:  58.8%
   BSP:  58.9%
   BSP:  59.0%
   BSP:  59.0%
   BSP:  59.1%
   BSP:  59.1%
   BSP:  59.2%
   BSP:  59.2%
   BSP:  59.3%
   BSP:  59.4%
   BSP:  59.4%
   BSP:  59.5%
   BSP:  59.6%
   BSP:  59.6%
   BSP:  59.7%
   BSP:  59.7%
   BSP:  59.8%
   BSP:  59.8%
   BSP:  59.9%
   BSP:  59.9%
   BSP:  60.0%
   BSP:  60.1%
   BSP:  60.1%
   BSP:  60.2%
   BSP:  60.2%
   BSP:  60.2%
   BSP:  60.3%
   BSP:  60.4%
   BSP:  60.4%
   BSP:  60.5%
   BSP:  60.5%
   BSP:  60.6%
   BSP:  60.7%
   BSP:  60.8%
   BSP:  60.8%
   BSP:  60.9%
   BSP:  60.9%
   BSP:  60.9%
   BSP:  61.0%
   BSP:  61.1%
   BSP:  61.1%
   BSP:  61.2%
   BSP:  61.2%
   BSP:  61.3%
   BSP:  61.3%
   BSP:  61.4%
   BSP:  61.4%
   BSP:  61.5%
   BSP:  61.6%
   BSP:  61.6%
   BSP:  61.7%
   BSP:  61.7%
   BSP:  61.6%
   BSP:  61.7%
   BSP:  61.8%
   BSP:  61.8%
   BSP:  61.9%
   BSP:  61.9%
   BSP:  62.0%
   BSP:  62.0%
   BSP:  62.1%
   BSP:  62.2%
   BSP:  62.2%
   BSP:  62.3%
   BSP:  62.3%
   BSP:  62.4%
   BSP:  62.4%
   BSP:  62.4%
   BSP:  62.5%
   BSP:  62.6%
   BSP:  62.6%
   BSP:  62.7%
   BSP:  62.7%
   BSP:  62.8%
   BSP:  62.9%
   BSP:  62.9%
   BSP:  63.0%
   BSP:  63.0%
   BSP:  63.1%
   BSP:  63.2%
   BSP:  63.1%
   BSP:  63.2%
   BSP:  63.3%
   BSP:  63.3%
   BSP:  63.4%
   BSP:  63.4%
   BSP:  63.5%
   BSP:  63.5%
   BSP:  63.6%
   BSP:  63.6%
   BSP:  63.7%
   BSP:  63.7%
   BSP:  63.8%
   BSP:  63.8%
   BSP:  63.9%
   BSP:  63.9%
   BSP:  64.0%
   BSP:  64.0%
   BSP:  64.1%
   BSP:  64.1%
   BSP:  64.2%
   BSP:  64.2%
   BSP:  64.3%
   BSP:  64.3%
   BSP:  64.4%
   BSP:  64.4%
   BSP:  64.5%
   BSP:  64.6%
   BSP:  64.3%
   BSP:  64.4%
   BSP:  64.4%
   BSP:  64.4%
   BSP:  64.5%
   BSP:  64.5%
   BSP:  64.5%
   BSP:  64.6%
   BSP:  64.6%
   BSP:  64.7%
   BSP:  64.7%
   BSP:  64.8%
   BSP:  64.8%
   BSP:  64.9%
   BSP:  64.9%
   BSP:  65.0%
   BSP:  65.0%
   BSP:  65.0%
   BSP:  65.1%
   BSP:  65.1%
   BSP:  65.2%
   BSP:  65.2%
   BSP:  65.2%
   BSP:  65.3%
   BSP:  65.3%
   BSP:  65.3%
   BSP:  65.4%
   BSP:  65.4%
   BSP:  65.4%
   BSP:  65.5%
   BSP:  65.6%
   BSP:  65.6%
   BSP:  65.7%
   BSP:  65.7%
   BSP:  65.7%
   BSP:  65.8%
   BSP:  65.8%
   BSP:  65.8%
   BSP:  65.8%
   BSP:  65.9%
   BSP:  66.0%
   BSP:  66.0%
   BSP:  66.1%
   BSP:  66.1%
   BSP:  66.2%
   BSP:  66.2%
   BSP:  66.3%
   BSP:  66.3%
   BSP:  66.4%
   BSP:  66.4%
   BSP:  66.5%
   BSP:  66.5%
   BSP:  66.5%
   BSP:  66.5%
   BSP:  66.6%
   BSP:  66.7%
   BSP:  66.7%
   BSP:  66.8%
   BSP:  66.8%
   BSP:  66.8%
   BSP:  66.9%
   BSP:  67.0%
   BSP:  67.0%
   BSP:  67.1%
   BSP:  67.1%
   BSP:  67.2%
   BSP:  67.2%
   BSP:  67.3%
   BSP:  67.3%
   BSP:  67.4%
   BSP:  67.4%
   BSP:  67.5%
   BSP:  67.5%
   BSP:  67.6%
   BSP:  67.6%
   BSP:  67.7%
   BSP:  67.7%
   BSP:  67.8%
   BSP:  67.8%
   BSP:  67.9%
   BSP:  67.9%
   BSP:  68.0%
   BSP:  68.1%
   BSP:  68.1%
   BSP:  68.1%
   BSP:  68.2%
   BSP:  68.2%
   BSP:  68.3%
   BSP:  68.3%
   BSP:  68.4%
   BSP:  68.4%
   BSP:  68.5%
   BSP:  68.5%
   BSP:  68.6%
   BSP:  68.6%
   BSP:  68.6%
   BSP:  68.7%
   BSP:  68.8%
   BSP:  68.8%
   BSP:  68.9%
   BSP:  68.9%
   BSP:  68.9%
   BSP:  69.0%
   BSP:  69.0%
   BSP:  69.1%
   BSP:  69.1%
   BSP:  69.2%
   BSP:  69.2%
   BSP:  69.2%
   BSP:  69.3%
   BSP:  69.3%
   BSP:  69.4%
   BSP:  69.4%
   BSP:  69.4%
   BSP:  69.5%
   BSP:  69.5%
   BSP:  69.5%
   BSP:  69.6%
   BSP:  69.6%
   BSP:  69.6%
   BSP:  69.7%
   BSP:  69.7%
   BSP:  69.8%
   BSP:  69.8%
   BSP:  69.8%
   BSP:  69.9%
   BSP:  69.9%
   BSP:  70.0%
   BSP:  70.0%
   BSP:  70.1%
   BSP:  70.1%
   BSP:  70.2%
   BSP:  70.2%
   BSP:  70.3%
   BSP:  70.2%
   BSP:  70.2%
   BSP:  70.3%
   BSP:  70.3%
   BSP:  70.4%
   BSP:  70.4%
   BSP:  70.5%
   BSP:  70.5%
   BSP:  70.5%
   BSP:  70.6%
   BSP:  70.6%
   BSP:  70.7%
   BSP:  70.7%
   BSP:  70.8%
   BSP:  70.8%
   BSP:  70.9%
   BSP:  70.9%
   BSP:  70.9%
   BSP:  70.9%
   BSP:  71.0%
   BSP:  71.0%
   BSP:  71.1%
   BSP:  71.1%
   BSP:  71.2%
   BSP:  71.2%
   BSP:  71.2%
   BSP:  71.2%
   BSP:  71.3%
   BSP:  71.3%
   BSP:  71.4%
   BSP:  71.4%
   BSP:  71.4%
   BSP:  71.5%
   BSP:  71.5%
   BSP:  71.6%
   BSP:  71.6%
   BSP:  71.6%
   BSP:  71.6%
   BSP:  71.7%
   BSP:  71.8%
   BSP:  71.8%
   BSP:  71.8%
   BSP:  71.9%
   BSP:  71.9%
   BSP:  72.0%
   BSP:  72.0%
   BSP:  72.0%
   BSP:  72.1%
   BSP:  72.2%
   BSP:  72.2%
   BSP:  72.3%
   BSP:  72.3%
   BSP:  72.4%
   BSP:  72.4%
   BSP:  72.5%
   BSP:  72.5%
   BSP:  72.5%
   BSP:  72.6%
   BSP:  72.6%
   BSP:  72.7%
   BSP:  72.6%
   BSP:  72.7%
   BSP:  72.7%
   BSP:  72.8%
   BSP:  72.8%
   BSP:  72.9%
   BSP:  72.9%
   BSP:  73.0%
   BSP:  73.0%
   BSP:  73.1%
   BSP:  73.1%
   BSP:  73.1%
   BSP:  73.2%
   BSP:  73.2%
   BSP:  73.3%
   BSP:  73.3%
   BSP:  73.3%
   BSP:  73.4%
   BSP:  73.4%
   BSP:  73.4%
   BSP:  73.5%
   BSP:  73.5%
   BSP:  73.5%
   BSP:  73.6%
   BSP:  73.6%
   BSP:  73.7%
   BSP:  73.8%
   BSP:  73.8%
   BSP:  73.8%
   BSP:  73.9%
   BSP:  73.9%
   BSP:  73.9%
   BSP:  74.0%
   BSP:  74.0%
   BSP:  74.0%
   BSP:  74.0%
   BSP:  74.1%
   BSP:  74.1%
   BSP:  74.1%
   BSP:  74.2%
   BSP:  74.2%
   BSP:  74.3%
   BSP:  74.3%
   BSP:  74.3%
   BSP:  74.4%
   BSP:  74.4%
   BSP:  74.4%
   BSP:  74.5%
   BSP:  74.5%
   BSP:  74.6%
   BSP:  74.6%
   BSP:  74.7%
   BSP:  74.7%
   BSP:  74.8%
   BSP:  74.8%
   BSP:  74.9%
   BSP:  74.9%
   BSP:  75.0%
   BSP:  75.0%
   BSP:  75.1%
   BSP:  75.1%
   BSP:  75.2%
   BSP:  75.2%
   BSP:  75.3%
   BSP:  75.3%
   BSP:  75.4%
   BSP:  75.4%
   BSP:  75.5%
   BSP:  75.3%
   BSP:  75.4%
   BSP:  75.4%
   BSP:  75.4%
   BSP:  75.5%
   BSP:  75.5%
   BSP:  75.5%
   BSP:  75.6%
   BSP:  75.6%
   BSP:  75.7%
   BSP:  75.7%
   BSP:  75.8%
   BSP:  75.8%
   BSP:  75.8%
   BSP:  75.9%
   BSP:  76.0%
   BSP:  75.9%
   BSP:  76.0%
   BSP:  76.0%
   BSP:  76.1%
   BSP:  76.1%
   BSP:  76.1%
   BSP:  76.2%
   BSP:  76.2%
   BSP:  76.2%
   BSP:  76.3%
   BSP:  76.3%
   BSP:  76.4%
   BSP:  76.4%
   BSP:  76.5%
   BSP:  76.5%
   BSP:  76.5%
   BSP:  76.5%
   BSP:  76.6%
   BSP:  76.6%
   BSP:  76.7%
   BSP:  76.7%
   BSP:  76.8%
   BSP:  76.8%
   BSP:  76.8%
   BSP:  76.9%
   BSP:  76.9%
   BSP:  77.0%
   BSP:  77.0%
   BSP:  77.0%
   BSP:  77.1%
   BSP:  77.1%
   BSP:  77.1%
   BSP:  77.1%
   BSP:  77.2%
   BSP:  77.2%
   BSP:  77.2%
   BSP:  77.3%
   BSP:  77.3%
   BSP:  77.4%
   BSP:  77.4%
   BSP:  77.5%
   BSP:  77.5%
   BSP:  77.5%
   BSP:  77.5%
   BSP:  77.6%
   BSP:  77.6%
   BSP:  77.6%
   BSP:  77.7%
   BSP:  77.7%
   BSP:  77.8%
   BSP:  77.8%
   BSP:  77.9%
   BSP:  77.9%
   BSP:  78.0%
   BSP:  78.0%
   BSP:  78.1%
   BSP:  78.1%
   BSP:  78.1%
   BSP:  78.2%
   BSP:  78.2%
   BSP:  78.3%
   BSP:  78.3%
   BSP:  78.4%
   BSP:  78.4%
   BSP:  78.5%
   BSP:  78.5%
   BSP:  78.5%
   BSP:  78.5%
   BSP:  78.6%
   BSP:  78.6%
   BSP:  78.6%
   BSP:  78.7%
   BSP:  78.7%
   BSP:  78.7%
   BSP:  78.8%
   BSP:  78.8%
   BSP:  78.8%
   BSP:  78.8%
   BSP:  78.9%
   BSP:  78.9%
   BSP:  78.9%
   BSP:  79.0%
   BSP:  79.0%
   BSP:  79.0%
   BSP:  79.0%
   BSP:  79.1%
   BSP:  79.1%
   BSP:  79.1%
   BSP:  79.2%
   BSP:  79.2%
   BSP:  79.2%
